timestamp,sector,churn_risk_percent,new_support_tickets
2025-11-12 12:49:10.929755,Sector_A,4.674519281655256,4
2025-11-12 12:49:10.929755,Sector_B,4.390474466749236,3
2025-11-12 12:49:10.929755,Sector_C,4.588873287041621,3
2025-11-12 12:50:10.929755,Sector_A,4.557120168515323,4
2025-11-12 12:50:10.929755,Sector_B,4.531190423708249,3
2025-11-12 12:50:10.929755,Sector_C,4.368914451647187,4
2025-11-12 12:51:10.929755,Sector_A,4.45493601748592,4
2025-11-12 12:51:10.929755,Sector_B,4.630392251055631,4
2025-11-12 12:51:10.929755,Sector_C,4.680767297196873,4
2025-11-12 12:52:10.929755,Sector_A,4.342881790752326,4
2025-11-12 12:52:10.929755,Sector_B,4.300738124854923,4
2025-11-12 12:52:10.929755,Sector_C,4.4920527686314395,4
2025-11-12 12:53:10.929755,Sector_A,4.589591041407902,3
2025-11-12 12:53:10.929755,Sector_B,4.3815811060323435,4
2025-11-12 12:53:10.929755,Sector_C,4.443224451839652,3
2025-11-12 12:54:10.929755,Sector_A,4.3696716012672026,3
2025-11-12 12:54:10.929755,Sector_B,4.440445872143958,3
2025-11-12 12:54:10.929755,Sector_C,4.637709323413318,4
2025-11-12 12:55:10.929755,Sector_A,4.396297341268348,4
2025-11-12 12:55:10.929755,Sector_B,4.593905077923091,3
2025-11-12 12:55:10.929755,Sector_C,4.4429208468463015,3
2025-11-12 12:56:10.929755,Sector_A,4.511108789967457,3
2025-11-12 12:56:10.929755,Sector_B,4.386792974576286,3
2025-11-12 12:56:10.929755,Sector_C,4.374270272038486,3
2025-11-12 12:57:10.929755,Sector_A,4.420327154762316,3
2025-11-12 12:57:10.929755,Sector_B,4.53447911068691,4
2025-11-12 12:57:10.929755,Sector_C,4.555216553600053,3
2025-11-12 12:58:10.929755,Sector_A,4.425190828710797,3
2025-11-12 12:58:10.929755,Sector_B,4.403428081506096,4
2025-11-12 12:58:10.929755,Sector_C,4.458207288610681,4
2025-11-12 12:59:10.929755,Sector_A,4.396889892600135,3
2025-11-12 12:59:10.929755,Sector_B,4.56174936391219,4
2025-11-12 12:59:10.929755,Sector_C,4.552916896647571,4
2025-11-12 13:00:10.929755,Sector_A,4.352893028888222,3
2025-11-12 13:00:10.929755,Sector_B,4.427445090052058,3
2025-11-12 13:00:10.929755,Sector_C,4.545350343612943,3
2025-11-12 13:01:10.929755,Sector_A,4.669460600316598,3
2025-11-12 13:01:10.929755,Sector_B,19.172130808131378,30
2025-11-12 13:01:10.929755,Sector_C,4.644922213119799,4
2025-11-12 13:02:10.929755,Sector_A,4.427924485928666,3
2025-11-12 13:02:10.929755,Sector_B,18.596868567182867,30
2025-11-12 13:02:10.929755,Sector_C,4.360001741111649,4
2025-11-12 13:03:10.929755,Sector_A,4.550248072143851,4
2025-11-12 13:03:10.929755,Sector_B,18.362356409943164,28
2025-11-12 13:03:10.929755,Sector_C,4.436773065725496,3
2025-11-12 13:04:10.929755,Sector_A,4.566468933482205,4
2025-11-12 13:04:10.929755,Sector_B,17.226389485137116,26
2025-11-12 13:04:10.929755,Sector_C,4.606532418272892,3
2025-11-12 13:05:10.929755,Sector_A,4.669669642671404,4
2025-11-12 13:05:10.929755,Sector_B,17.384321413588932,26
2025-11-12 13:05:10.929755,Sector_C,4.563299756860328,3
2025-11-12 13:06:10.929755,Sector_A,4.6027529489795755,4
2025-11-12 13:06:10.929755,Sector_B,18.356212505837863,28
2025-11-12 13:06:10.929755,Sector_C,4.4365377532738055,3
2025-11-12 13:07:10.929755,Sector_A,4.340326170130196,3
2025-11-12 13:07:10.929755,Sector_B,17.297020293037725,30
2025-11-12 13:07:10.929755,Sector_C,4.431875086314541,3
2025-11-12 13:08:10.929755,Sector_A,4.529264074230978,3
2025-11-12 13:08:10.929755,Sector_B,17.781556724083572,30
2025-11-12 13:08:10.929755,Sector_C,4.6763169492026675,4
2025-11-12 13:09:10.929755,Sector_A,4.60415824028203,4
2025-11-12 13:09:10.929755,Sector_B,18.17842242959224,30
2025-11-12 13:09:10.929755,Sector_C,4.385463225795495,4
2025-11-12 13:10:10.929755,Sector_A,4.304863814463287,3
2025-11-12 13:10:10.929755,Sector_B,17.996250917122726,30
2025-11-12 13:10:10.929755,Sector_C,4.5787395136236215,4
2025-11-12 13:11:10.929755,Sector_A,4.580577466285796,4
2025-11-12 13:11:10.929755,Sector_B,17.930012492385114,28
2025-11-12 13:11:10.929755,Sector_C,4.413284849288237,4
2025-11-12 13:12:10.929755,Sector_A,4.477316395715568,4
2025-11-12 13:12:10.929755,Sector_B,18.367066530449314,30
2025-11-12 13:12:10.929755,Sector_C,4.347342134756877,4
2025-11-12 13:13:10.929755,Sector_A,4.660973509115796,4
2025-11-12 13:13:10.929755,Sector_B,18.37818178795728,28
2025-11-12 13:13:10.929755,Sector_C,4.346993071523289,4
2025-11-12 13:14:10.929755,Sector_A,4.386387961297389,4
2025-11-12 13:14:10.929755,Sector_B,19.19199255294169,28
2025-11-12 13:14:10.929755,Sector_C,4.337218888593637,4
2025-11-12 13:15:10.929755,Sector_A,4.334897741834951,3
2025-11-12 13:15:10.929755,Sector_B,18.817102563687428,28
2025-11-12 13:15:10.929755,Sector_C,4.532639211819398,3
2025-11-12 13:16:10.929755,Sector_A,4.393076797336791,4
2025-11-12 13:16:10.929755,Sector_B,17.685958182032973,28
2025-11-12 13:16:10.929755,Sector_C,4.6248114234667455,4
2025-11-12 13:17:10.929755,Sector_A,4.32219937712409,3
2025-11-12 13:17:10.929755,Sector_B,17.229380034368365,28
2025-11-12 13:17:10.929755,Sector_C,4.694397088859856,4
2025-11-12 13:18:10.929755,Sector_A,4.329245720945117,4
2025-11-12 13:18:10.929755,Sector_B,18.334856567279225,26
2025-11-12 13:18:10.929755,Sector_C,4.313030395766729,3
2025-11-12 13:19:10.929755,Sector_A,4.433240393809092,3
2025-11-12 13:19:10.929755,Sector_B,19.153001488309258,30
2025-11-12 13:19:10.929755,Sector_C,4.443461840100136,3
2025-11-12 13:20:10.929755,Sector_A,4.391241082166729,3
2025-11-12 13:20:10.929755,Sector_B,18.699526158392562,26
2025-11-12 13:20:10.929755,Sector_C,4.616264283099225,4
2025-11-12 13:21:10.929755,Sector_A,4.658630798434952,3
2025-11-12 13:21:10.929755,Sector_B,17.598431908588346,28
2025-11-12 13:21:10.929755,Sector_C,4.333395533547829,3
2025-11-12 13:22:10.929755,Sector_A,4.574085662932928,3
2025-11-12 13:22:10.929755,Sector_B,18.304597489393892,26
2025-11-12 13:22:10.929755,Sector_C,4.5184975548891355,4
2025-11-12 13:23:10.929755,Sector_A,4.6031759956675184,3
2025-11-12 13:23:10.929755,Sector_B,18.024042804189143,26
2025-11-12 13:23:10.929755,Sector_C,4.629656872106343,3
2025-11-12 13:24:10.929755,Sector_A,4.36841873038416,4
2025-11-12 13:24:10.929755,Sector_B,18.17633527960946,26
2025-11-12 13:24:10.929755,Sector_C,4.300000488964273,3
2025-11-12 13:25:10.929755,Sector_A,4.54740036574868,4
2025-11-12 13:25:10.929755,Sector_B,18.645671708363,30
2025-11-12 13:25:10.929755,Sector_C,4.440825930235496,3
2025-11-12 13:26:10.929755,Sector_A,4.3587512334900795,4
2025-11-12 13:26:10.929755,Sector_B,18.17757365680401,30
2025-11-12 13:26:10.929755,Sector_C,4.535315574004585,3
2025-11-12 13:27:10.929755,Sector_A,4.313507611358592,4
2025-11-12 13:27:10.929755,Sector_B,17.201154335015048,28
2025-11-12 13:27:10.929755,Sector_C,4.491435332746226,3
2025-11-12 13:28:10.929755,Sector_A,4.653659586743878,3
2025-11-12 13:28:10.929755,Sector_B,18.765433403359072,30
2025-11-12 13:28:10.929755,Sector_C,4.4450048698187565,3
2025-11-12 13:29:10.929755,Sector_A,4.637579332707565,4
2025-11-12 13:29:10.929755,Sector_B,17.739085749591073,26
2025-11-12 13:29:10.929755,Sector_C,4.597056260316824,3
2025-11-12 13:30:10.929755,Sector_A,4.569342536332251,3
2025-11-12 13:30:10.929755,Sector_B,18.425486233814436,28
2025-11-12 13:30:10.929755,Sector_C,4.478663279723001,4
2025-11-12 13:31:10.929755,Sector_A,4.537753766250529,4
2025-11-12 13:31:10.929755,Sector_B,18.94170592682978,26
2025-11-12 13:31:10.929755,Sector_C,4.560670389322487,4
2025-11-12 13:32:10.929755,Sector_A,4.506736927804362,3
2025-11-12 13:32:10.929755,Sector_B,17.69030004823038,30
2025-11-12 13:32:10.929755,Sector_C,4.499015533786285,3
2025-11-12 13:33:10.929755,Sector_A,4.593593847174358,3
2025-11-12 13:33:10.929755,Sector_B,18.944328916768328,28
2025-11-12 13:33:10.929755,Sector_C,4.61037871487754,3
2025-11-12 13:34:10.929755,Sector_A,4.324342485236231,4
2025-11-12 13:34:10.929755,Sector_B,17.83941381937224,30
2025-11-12 13:34:10.929755,Sector_C,4.502452014383392,4
2025-11-12 13:35:10.929755,Sector_A,4.617589707096126,3
2025-11-12 13:35:10.929755,Sector_B,17.4318849945912,26
2025-11-12 13:35:10.929755,Sector_C,4.37205610210942,3
2025-11-12 13:36:10.929755,Sector_A,4.683524784732603,3
2025-11-12 13:36:10.929755,Sector_B,17.894468465825934,28
2025-11-12 13:36:10.929755,Sector_C,4.6306522107236985,3
2025-11-12 13:37:10.929755,Sector_A,4.4980915343033425,3
2025-11-12 13:37:10.929755,Sector_B,17.78803390482305,26
2025-11-12 13:37:10.929755,Sector_C,4.687500277136675,4
2025-11-12 13:38:10.929755,Sector_A,4.587690067161002,3
2025-11-12 13:38:10.929755,Sector_B,18.075734927317335,28
2025-11-12 13:38:10.929755,Sector_C,4.468145455628726,4
2025-11-12 13:39:10.929755,Sector_A,4.392069861293775,3
2025-11-12 13:39:10.929755,Sector_B,18.006068323419445,26
2025-11-12 13:39:10.929755,Sector_C,4.5166134781857386,3
2025-11-12 13:40:10.929755,Sector_A,4.5141024057108865,3
2025-11-12 13:40:10.929755,Sector_B,17.892212122635865,30
2025-11-12 13:40:10.929755,Sector_C,4.383682189013669,4
2025-11-12 13:41:10.929755,Sector_A,4.540430179249913,3
2025-11-12 13:41:10.929755,Sector_B,17.583565627619638,26
2025-11-12 13:41:10.929755,Sector_C,4.682269801769462,3
2025-11-12 13:42:10.929755,Sector_A,4.672187098924898,4
2025-11-12 13:42:10.929755,Sector_B,17.46833002624668,28
2025-11-12 13:42:10.929755,Sector_C,4.639308023546026,3
2025-11-12 13:43:10.929755,Sector_A,4.6624461359097324,3
2025-11-12 13:43:10.929755,Sector_B,18.82593665227785,26
2025-11-12 13:43:10.929755,Sector_C,4.4496734593459095,3
2025-11-12 13:44:10.929755,Sector_A,4.486603114806917,3
2025-11-12 13:44:10.929755,Sector_B,18.640920215932546,30
2025-11-12 13:44:10.929755,Sector_C,4.480072471572349,4
2025-11-12 13:45:10.929755,Sector_A,4.618299213768477,4
2025-11-12 13:45:10.929755,Sector_B,17.37883868372264,30
2025-11-12 13:45:10.929755,Sector_C,4.693420548212037,4
2025-11-12 13:46:10.929755,Sector_A,4.500621889447351,3
2025-11-12 13:46:10.929755,Sector_B,18.62357382048978,28
2025-11-12 13:46:10.929755,Sector_C,4.472497392717222,3
2025-11-12 13:47:10.929755,Sector_A,4.568632134558161,3
2025-11-12 13:47:10.929755,Sector_B,18.29635056148409,30
2025-11-12 13:47:10.929755,Sector_C,4.5271351656275645,3
2025-11-12 13:48:10.929755,Sector_A,4.56290231869926,3
2025-11-12 13:48:10.929755,Sector_B,17.852962998139063,26
2025-11-12 13:48:10.929755,Sector_C,4.498013535713417,3
2025-11-12 13:49:10.929755,Sector_A,4.602816522051744,4
2025-11-12 13:49:10.929755,Sector_B,19.01082463612308,26
2025-11-12 13:49:10.929755,Sector_C,4.354409015873796,3
2025-11-12 13:50:10.929755,Sector_A,4.483521479597667,4
2025-11-12 13:50:10.929755,Sector_B,17.835587523018233,30
2025-11-12 13:50:10.929755,Sector_C,4.672174416536634,4
2025-11-12 13:51:10.929755,Sector_A,4.6778050835108225,4
2025-11-12 13:51:10.929755,Sector_B,17.344359523842733,28
2025-11-12 13:51:10.929755,Sector_C,4.563482058438125,3
2025-11-12 13:52:10.929755,Sector_A,4.577461352300729,3
2025-11-12 13:52:10.929755,Sector_B,17.32087456256479,28
2025-11-12 13:52:10.929755,Sector_C,4.629975548631951,3
2025-11-12 13:53:10.929755,Sector_A,4.389614326508637,3
2025-11-12 13:53:10.929755,Sector_B,18.1542440716635,28
2025-11-12 13:53:10.929755,Sector_C,4.4087882124744855,3
2025-11-12 13:54:10.929755,Sector_A,4.333029141605625,3
2025-11-12 13:54:10.929755,Sector_B,17.56880836937309,30
2025-11-12 13:54:10.929755,Sector_C,4.575532426973624,4
2025-11-12 13:55:10.929755,Sector_A,4.592417475679456,4
2025-11-12 13:55:10.929755,Sector_B,18.217180687743546,26
2025-11-12 13:55:10.929755,Sector_C,4.612554201636399,3
2025-11-12 13:56:10.929755,Sector_A,4.639958739571147,3
2025-11-12 13:56:10.929755,Sector_B,18.08936420673086,26
2025-11-12 13:56:10.929755,Sector_C,4.6783303407548775,3
2025-11-12 13:57:10.929755,Sector_A,4.575346103041886,3
2025-11-12 13:57:10.929755,Sector_B,18.041467597762697,26
2025-11-12 13:57:10.929755,Sector_C,4.500854606845364,4
2025-11-12 13:58:10.929755,Sector_A,4.660620929037521,3
2025-11-12 13:58:10.929755,Sector_B,18.56476395238217,26
2025-11-12 13:58:10.929755,Sector_C,4.6020409323571645,4
2025-11-12 13:59:10.929755,Sector_A,4.498855245039495,4
2025-11-12 13:59:10.929755,Sector_B,18.121734691625313,30
2025-11-12 13:59:10.929755,Sector_C,4.40725572116012,4
2025-11-12 14:00:10.929755,Sector_A,4.6059499852478245,4
2025-11-12 14:00:10.929755,Sector_B,18.516615033866508,30
2025-11-12 14:00:10.929755,Sector_C,4.407944286147441,3
2025-11-12 14:01:10.929755,Sector_A,4.448055456300237,3
2025-11-12 14:01:10.929755,Sector_B,4.302410738196622,3
2025-11-12 14:01:10.929755,Sector_C,4.66706600407811,3
2025-11-12 14:02:10.929755,Sector_A,4.433662347327125,3
2025-11-12 14:02:10.929755,Sector_B,4.414337611742956,4
2025-11-12 14:02:10.929755,Sector_C,4.590826859162025,3
2025-11-12 14:03:10.929755,Sector_A,4.606120558150297,4
2025-11-12 14:03:10.929755,Sector_B,4.516200089870978,4
2025-11-12 14:03:10.929755,Sector_C,4.447150893357129,4
2025-11-12 14:04:10.929755,Sector_A,4.357789421094294,3
2025-11-12 14:04:10.929755,Sector_B,4.3900902348972775,3
2025-11-12 14:04:10.929755,Sector_C,4.490689117101431,4
2025-11-12 14:05:10.929755,Sector_A,4.6655706476585665,3
2025-11-12 14:05:10.929755,Sector_B,4.528957145864367,4
2025-11-12 14:05:10.929755,Sector_C,4.337428937708022,3
2025-11-12 14:06:10.929755,Sector_A,4.678630050530359,3
2025-11-12 14:06:10.929755,Sector_B,4.306563986439097,3
2025-11-12 14:06:10.929755,Sector_C,4.323662576243809,4
2025-11-12 14:07:10.929755,Sector_A,4.382406241025568,4
2025-11-12 14:07:10.929755,Sector_B,4.490183421855207,4
2025-11-12 14:07:10.929755,Sector_C,4.565617135903767,3
2025-11-12 14:08:10.929755,Sector_A,4.365637056137643,4
2025-11-12 14:08:10.929755,Sector_B,4.363614934106799,3
2025-11-12 14:08:10.929755,Sector_C,4.310046588760781,3
2025-11-12 14:09:10.929755,Sector_A,4.317552688774717,3
2025-11-12 14:09:10.929755,Sector_B,4.559969513008782,4
2025-11-12 14:09:10.929755,Sector_C,4.557870317992037,3
2025-11-12 14:10:10.929755,Sector_A,4.4490528918995365,3
2025-11-12 14:10:10.929755,Sector_B,4.644223770058842,4
2025-11-12 14:10:10.929755,Sector_C,4.308209695268767,3
2025-11-12 14:11:10.929755,Sector_A,4.5154061234786,4
2025-11-12 14:11:10.929755,Sector_B,4.491053101454825,3
2025-11-12 14:11:10.929755,Sector_C,4.576149780208632,4
2025-11-12 14:12:10.929755,Sector_A,4.657752615074623,3
2025-11-12 14:12:10.929755,Sector_B,4.636093871135204,3
2025-11-12 14:12:10.929755,Sector_C,4.57450404345586,3
2025-11-12 14:13:10.929755,Sector_A,4.4831067521928585,3
2025-11-12 14:13:10.929755,Sector_B,4.645084631994572,3
2025-11-12 14:13:10.929755,Sector_C,4.641090941205906,3
2025-11-12 14:14:10.929755,Sector_A,4.68831818481796,4
2025-11-12 14:14:10.929755,Sector_B,4.438149769482061,4
2025-11-12 14:14:10.929755,Sector_C,4.641985365565277,4
2025-11-12 14:15:10.929755,Sector_A,4.509255176579279,3
2025-11-12 14:15:10.929755,Sector_B,4.481259524062008,4
2025-11-12 14:15:10.929755,Sector_C,4.557196811358096,3
2025-11-12 14:16:10.929755,Sector_A,4.4913062363417,3
2025-11-12 14:16:10.929755,Sector_B,4.34010014064565,3
2025-11-12 14:16:10.929755,Sector_C,4.431926763157419,3
2025-11-12 14:17:10.929755,Sector_A,4.605367250253784,3
2025-11-12 14:17:10.929755,Sector_B,4.563823939548674,3
2025-11-12 14:17:10.929755,Sector_C,4.407152445522581,3
2025-11-12 14:18:10.929755,Sector_A,4.387862926177252,4
2025-11-12 14:18:10.929755,Sector_B,4.5085400019047075,3
2025-11-12 14:18:10.929755,Sector_C,4.312135669043171,4
2025-11-12 14:19:10.929755,Sector_A,4.508613491726759,3
2025-11-12 14:19:10.929755,Sector_B,4.457367750488055,4
2025-11-12 14:19:10.929755,Sector_C,4.686739799374904,3
2025-11-12 14:20:10.929755,Sector_A,4.533760520083146,3
2025-11-12 14:20:10.929755,Sector_B,4.384624588448888,3
2025-11-12 14:20:10.929755,Sector_C,4.576177331265829,4
2025-11-12 14:21:10.929755,Sector_A,4.479533164119779,3
2025-11-12 14:21:10.929755,Sector_B,4.597122125078645,3
2025-11-12 14:21:10.929755,Sector_C,4.4911155042327735,3
2025-11-12 14:22:10.929755,Sector_A,4.48220446316942,4
2025-11-12 14:22:10.929755,Sector_B,4.682754637687612,4
2025-11-12 14:22:10.929755,Sector_C,4.449830173663463,3
2025-11-12 14:23:10.929755,Sector_A,4.591604526126048,3
2025-11-12 14:23:10.929755,Sector_B,4.379120514807976,3
2025-11-12 14:23:10.929755,Sector_C,4.653951836524465,4
2025-11-12 14:24:10.929755,Sector_A,4.591107055101913,4
2025-11-12 14:24:10.929755,Sector_B,4.537258946017715,4
2025-11-12 14:24:10.929755,Sector_C,4.6498385242820754,3
2025-11-12 14:25:10.929755,Sector_A,4.619544922928555,3
2025-11-12 14:25:10.929755,Sector_B,4.477281660899585,4
